equipo,camiseta,nombre,apellido,goles_historicos,goles_copa,asistencias
Estados Unidos,1,nombre1,apellido1,4,0,0
Estados Unidos,2,nombre2,apellido2,4,0,0
Estados Unidos,3,nombre3,apellido3,5,1,0
Estados Unidos,4,nombre4,apellido4,4,0,0
Estados Unidos,5,nombre5,apellido5,6,2,0
Estados Unidos,6,nombre6,apellido6,4,0,0
Estados Unidos,7,nombre7,apellido7,4,0,0
Estados Unidos,8,nombre8,apellido8,4,0,0
Estados Unidos,9,nombre9,apellido9,4,0,0
Estados Unidos,10,nombre10,apellido10,4,0,0
Estados Unidos,11,nombre11,apellido11,4,0,0
Estados Unidos,12,nombre12,apellido12,5,1,0
Estados Unidos,13,nombre13,apellido13,5,1,0
Estados Unidos,14,nombre14,apellido14,4,0,0
Estados Unidos,15,nombre15,apellido15,5,1,0
Estados Unidos,16,nombre16,apellido16,4,0,0
Estados Unidos,17,nombre17,apellido17,4,0,0
Estados Unidos,18,nombre18,apellido18,3,0,0
Estados Unidos,19,nombre19,apellido19,3,0,0
Estados Unidos,20,nombre20,apellido20,3,0,0
Estados Unidos,21,nombre21,apellido21,5,2,0
Estados Unidos,22,nombre22,apellido22,4,1,0
Estados Unidos,23,nombre23,apellido23,3,0,0
Estados Unidos,24,nombre24,apellido24,3,0,0
Estados Unidos,25,nombre25,apellido25,3,0,0
Estados Unidos,26,nombre26,apellido26,3,0,0
Mexico,1,nombre1,apellido1,4,0,0
Mexico,2,nombre2,apellido2,4,0,0
Mexico,3,nombre3,apellido3,4,0,0
Mexico,4,nombre4,apellido4,4,0,0
Mexico,5,nombre5,apellido5,4,0,0
Mexico,6,nombre6,apellido6,4,0,0
Mexico,7,nombre7,apellido7,4,0,0
Mexico,8,nombre8,apellido8,6,2,0
Mexico,9,nombre9,apellido9,4,0,0
Mexico,10,nombre10,apellido10,4,0,0
Mexico,11,nombre11,apellido11,4,0,0
Mexico,12,nombre12,apellido12,5,1,0
Mexico,13,nombre13,apellido13,7,3,0
Mexico,14,nombre14,apellido14,4,0,0
Mexico,15,nombre15,apellido15,4,0,0
Mexico,16,nombre16,apellido16,5,1,0
Mexico,17,nombre17,apellido17,5,1,0
Mexico,18,nombre18,apellido18,4,0,0
Mexico,19,nombre19,apellido19,5,1,0
Mexico,20,nombre20,apellido20,5,1,0
Mexico,21,nombre21,apellido21,4,1,0
Mexico,22,nombre22,apellido22,3,0,0
Mexico,23,nombre23,apellido23,3,0,0
Mexico,24,nombre24,apellido24,3,0,0
Mexico,25,nombre25,apellido25,4,1,0
Mexico,26,nombre26,apellido26,3,0,0
Canada,1,nombre1,apellido1,3,0,0
Canada,2,nombre2,apellido2,4,1,0
Canada,3,nombre3,apellido3,3,0,0
Canada,4,nombre4,apellido4,3,0,0
Canada,5,nombre5,apellido5,3,0,0
Canada,6,nombre6,apellido6,5,2,0
Canada,7,nombre7,apellido7,3,0,0
Canada,8,nombre8,apellido8,3,0,0
Canada,9,nombre9,apellido9,3,0,0
Canada,10,nombre10,apellido10,3,0,0
Canada,11,nombre11,apellido11,3,0,0
Canada,12,nombre12,apellido12,3,0,0
Canada,13,nombre13,apellido13,3,0,0
Canada,14,nombre14,apellido14,3,0,0
Canada,15,nombre15,apellido15,3,0,0
Canada,16,nombre16,apellido16,4,1,0
Canada,17,nombre17,apellido17,4,1,0
Canada,18,nombre18,apellido18,4,1,0
Canada,19,nombre19,apellido19,2,0,0
Canada,20,nombre20,apellido20,2,0,0
Canada,21,nombre21,apellido21,2,0,0
Canada,22,nombre22,apellido22,2,0,0
Canada,23,nombre23,apellido23,2,0,0
Canada,24,nombre24,apellido24,2,0,0
Canada,25,nombre25,apellido25,2,0,0
Canada,26,nombre26,apellido26,2,0,0
Argentina,1,nombre1,apellido1,7,1,0
Argentina,2,nombre2,apellido2,7,1,0
Argentina,3,nombre3,apellido3,6,0,0
Argentina,4,nombre4,apellido4,6,0,0
Argentina,5,nombre5,apellido5,6,0,0
Argentina,6,nombre6,apellido6,6,0,0
Argentina,7,nombre7,apellido7,6,0,0
Argentina,8,nombre8,apellido8,8,2,0
Argentina,9,nombre9,apellido9,6,0,0
Argentina,10,nombre10,apellido10,9,3,0
Argentina,11,nombre11,apellido11,8,2,0
Argentina,12,nombre12,apellido12,7,1,0
Argentina,13,nombre13,apellido13,7,1,0
Argentina,14,nombre14,apellido14,7,1,0
Argentina,15,nombre15,apellido15,8,2,0
Argentina,16,nombre16,apellido16,7,1,0
Argentina,17,nombre17,apellido17,8,2,0
Argentina,18,nombre18,apellido18,6,0,0
Argentina,19,nombre19,apellido19,6,0,0
Argentina,20,nombre20,apellido20,6,0,0
Argentina,21,nombre21,apellido21,6,0,0
Argentina,22,nombre22,apellido22,6,0,0
Argentina,23,nombre23,apellido23,6,1,0
Argentina,24,nombre24,apellido24,6,1,0
Argentina,25,nombre25,apellido25,6,1,0
Argentina,26,nombre26,apellido26,6,1,0
Brasil,1,nombre1,apellido1,6,0,0
Brasil,2,nombre2,apellido2,6,0,0
Brasil,3,nombre3,apellido3,6,0,0
Brasil,4,nombre4,apellido4,6,0,0
Brasil,5,nombre5,apellido5,6,0,0
Brasil,6,nombre6,apellido6,6,0,0
Brasil,7,nombre7,apellido7,7,1,0
Brasil,8,nombre8,apellido8,8,2,0
Brasil,9,nombre9,apellido9,6,0,0
Brasil,10,nombre10,apellido10,6,0,0
Brasil,11,nombre11,apellido11,7,1,0
Brasil,12,nombre12,apellido12,7,1,0
Brasil,13,nombre13,apellido13,6,0,0
Brasil,14,nombre14,apellido14,7,2,0
Brasil,15,nombre15,apellido15,5,0,0
Brasil,16,nombre16,apellido16,5,0,0
Brasil,17,nombre17,apellido17,8,3,0
Brasil,18,nombre18,apellido18,7,2,0
Brasil,19,nombre19,apellido19,6,1,0
Brasil,20,nombre20,apellido20,5,0,0
Brasil,21,nombre21,apellido21,5,0,0
Brasil,22,nombre22,apellido22,6,1,0
Brasil,23,nombre23,apellido23,7,2,0
Brasil,24,nombre24,apellido24,5,0,0
Brasil,25,nombre25,apellido25,8,3,0
Brasil,26,nombre26,apellido26,7,2,0
Uruguay,1,nombre1,apellido1,5,0,0
